"sampleFile","Sample","Total.Reads","Off.target.Reads","Primer.Only.Reads","Primer.Probe.Reads","Off.target.Proportion","Primer.Only.Proportion","Primer.Probe.Proportion","lociSet","GenotypeRate","Heterozygosity","conScore","sampleID","index_combo","pcr1Plate","pcr1Row","pcr1Col","animalID","sampleType","captureDate","captureYear","groupName","animalName","species","sex"
"tamRun3-027.fastq","tamRun3-027",11700,8575,3094,31,0.73,0.26,0,"LWED",0,0,NA,"tamRun3-027","S505-N704","1, 2","C",4,"XTN (-)","XTN (-)","XTN (-)","XTN (-)","XTN (-)","XTN (-)","XTN (-)","XTN (-)"
"tamRun3-027.fastq","tamRun3-027",11700,9116,2553,31,0.78,0.22,0,"SIMP",0,0,NA,"tamRun3-027","S505-N704","1, 2","C",4,"XTN (-)","XTN (-)","XTN (-)","XTN (-)","XTN (-)","XTN (-)","XTN (-)","XTN (-)"
"tamRun3-028.fastq","tamRun3-028",38526,22379,2938,13209,0.58,0.08,0.34,"SIMP",0.684491978609626,0.294117647058824,0.254545454545455,"tamRun3-028","S506-N704","1, 2","D",4,"193","hair","06/13/2018","2018","IC","GBW2","SIMP","M"
"tamRun3-029.fastq","tamRun3-029",26348,14808,1214,10326,0.56,0.05,0.39,"LWED",0.459459459459459,0.178378378378378,0.363636363636364,"tamRun3-029","S507-N704","1, 2","E",4,"198","hair","06/16/2018","2018","WhiteSf","YPG2","LWED","F"
"tamRun3-030.fastq","tamRun3-030",13642,10630,2909,103,0.78,0.21,0.01,"SIMP",0.0053475935828877,0,NA,"tamRun3-030","S508-N704","1, 2","F",4,"294","hair","07/05/2019","2019","YoungMoney","BLPG","SIMP","F"
"tamRun3-031.fastq","tamRun3-031",50742,32286,2880,15576,0.64,0.06,0.31,"LWED",0.848648648648649,0.291891891891892,0.203703703703704,"tamRun3-031","S510-N704","1, 2","G",4,"157","hair","06/17/2016","2016","WhiteSf","WPS2","LWED","F"
"tamRun3-032.fastq","tamRun3-032",151354,86993,5989,58372,0.57,0.04,0.39,"SIMP",0.834224598930481,0.288770053475936,0.314814814814815,"tamRun3-032","S511-N704","1, 2","H",4,"207","hair","06/30/2019","2019","Bees","YPO","SIMP","F"
"tamRun3-033.fastq","tamRun3-033",111978,72462,11173,28343,0.65,0.1,0.25,"SIMP",0.358288770053476,0.117647058823529,0.5,"tamRun3-033","S502-N705","1, 2","A",5,"208","hair","06/30/2019","2019","Bees","YPL","SIMP","F"
"tamRun3-034.fastq","tamRun3-034",71662,44239,6231,21192,0.62,0.09,0.3,"LWED",0.816216216216216,0.308108108108108,0.473684210526316,"tamRun3-034","S503-N705","1, 2","B",5,"166","hair","06/13/2017","2017","WhiteSf","BLPY/RC","LWED","F"
"tamRun3-035.fastq","tamRun3-035",153990,99315,4963,49712,0.64,0.03,0.32,"LWED",0.789189189189189,0.356756756756757,0.303030303030303,"tamRun3-035","S505-N705","1, 2","C",5,"143","hair","06/18/2019","2019","StarrySky","SBG","LWED","M"
"tamRun3-036.fastq","tamRun3-036",57732,32622,2279,22831,0.57,0.04,0.4,"SIMP",0.647058823529412,0.288770053475936,0.574074074074074,"tamRun3-036","S506-N705","1, 2","D",5,"290","hair","06/30/2019","2019","Bees","YPBL2","SIMP","F"
"tamRun3-037.fastq","tamRun3-037",96204,54998,4445,36761,0.57,0.05,0.38,"SIMP",0.770053475935829,0.251336898395722,0.446808510638298,"tamRun3-037","S507-N705","1, 2","E",5,"212","hair","06/23/2017","2017","WhiteEmps","WPL","SIMP","F"
"tamRun3-038.fastq","tamRun3-038",92944,55928,2986,34030,0.6,0.03,0.37,"LWED",0.8,0.313513513513514,0.293103448275862,"tamRun3-038","S508-N705","1, 2","F",5,"273","hair","06/10/2019","2019","O.Sky","OPBL3","LWED","F"
"tamRun3-039.fastq","tamRun3-039",42576,24785,2266,15525,0.58,0.05,0.36,"SIMP",0.807486631016043,0.315508021390374,0.11864406779661,"tamRun3-039","S510-N705","1, 2","G",5,"173","hair","06/18/2016","2016","MI4","LBY","SIMP","M"
"tamRun3-040.fastq","tamRun3-040",47774,29691,3508,14575,0.62,0.07,0.31,"LWED",0.832432432432432,0.345945945945946,0.21875,"tamRun3-040","S511-N705","1, 2","H",5,"57","hair","06/22/2017","2017","StarrySky","SPW/SRC","LWED","F"
"tamRun3-041.fastq","tamRun3-041",69892,41477,3944,24471,0.59,0.06,0.35,"SIMP",0.545454545454545,0.213903743315508,0.35,"tamRun3-041","S502-N706","1, 2","A",6,"107","hair","06/27/2019","2019","OrangeEmps","OBG","SIMP","M"
"tamRun3-042.fastq","tamRun3-042",14054,9843,2349,1862,0.7,0.17,0.13,"LWED",0.264864864864865,0.0918918918918919,0.294117647058824,"tamRun3-042","S503-N706","1, 2","B",6,"9","hair","06/15/2017","2017","Illest","YBR","LWED","M"
"tamRun3-043.fastq","tamRun3-043",33932,22529,5601,5802,0.66,0.17,0.17,"SIMP",0.443850267379679,0.144385026737968,0.555555555555556,"tamRun3-043","S505-N706","1, 2","C",6,"293","hair","07/01/2019","2019","Ji","RPG2","SIMP","F"
"tamRun3-044.fastq","tamRun3-044",51302,33870,2064,15368,0.66,0.04,0.3,"LWED",0.648648648648649,0.221621621621622,0.48780487804878,"tamRun3-044","S506-N706","1, 2","D",6,"38","hair","06/20/2019","2019","WhiteSf","BLBG","LWED","M"
"tamRun3-045.fastq","tamRun3-045",12086,8888,3172,26,0.74,0.26,0,"LWED",0,0,NA,"tamRun3-045","S507-N706","1, 2","E",6,"278","hair","06/18/2019","2019","StarrySky","SBY2","LWED","M"
"tamRun3-046.fastq","tamRun3-046",126076,74724,4776,46576,0.59,0.04,0.37,"SIMP",0.716577540106952,0.25668449197861,0.229166666666667,"tamRun3-046","S508-N706","1, 2","F",6,"91","hair","06/15/2017","2017","OrangeEmps","OPL/ORC","SIMP","F"
"tamRun3-047.fastq","tamRun3-047",5744,4480,1246,18,0.78,0.22,0,"SIMP",0,0,NA,"tamRun3-047","S510-N706","1, 2","G",6,"283","hair","06/22/2019","2019","IC","GBS2","SIMP","M"
